,Name,date,Earliest appearance,Works featured in,Description
76,Aurelius Ambrosius,540.0,De Excidio et Conquestu Britanniae c. 540s,Historia Brittonum c. 820,"Uther Pendragon's brother, High King of Britain before him"
123,Mark of Cornwall,550.0,Possibly based on a historical figure from the 6th century,"Post-Vulgate Cycle, Prose Tristan, Le Morte d'Arthur, Palamedes, The Once and Future King","Tristan's uncle, husband to Iseult"
152,(King) Arthur†,650.0,"Y Gododdin, c. 7th century",Many,"High King of Britain, ruler of Logres and lord of Camelot"
128,Vortigern,721.0,"Probably a historical figure, The Ecclesiastical History of the English People, 721",,King of Britain whose decisions assisted the Anglo-Saxon invasion of Britain
138,Hengest,721.0,"The Ecclesiastical History of the English People, 721",Historia Regum Britanniae,"An Anglo-Saxon king killed by Uther Pendragon, Horsa's brother"
139,Horsa,721.0,"The Ecclesiastical History of the English People, 721",Anglo-Saxon Chronicle,Brother to Hengest
60,Ywain†,820.0,Based on the historical figure Owain mab Urien,"Historia Brittonum, Yvain, the Knight of the Lion","Urien's son, Morvydd's brother"
85,Amr,820.0,"Historia Brittonum, c. 820",Geraint and Enid,Son of King Arthur
86,Brutus of Britain,820.0,"Historia Brittonum, c. 820",,"First King of Britain, a Trojan"
87,Vortimer,820.0,"Historia Brittonum, c. 820",,Son of Vortigern
96,Owain†,820.0,Historical figure,"Owain, or the Lady of the Fountain",Son of Urien
98,Urien†,820.0,Historical figure,Welsh Triads,"Father of Ywain (Owain mab Urien), husband of Morgan le Fay"
54,(King) Cerdic of Wessex,850.0,"Anglo-Saxon Chronicle, 9th century",,First King of Wessex
55,(King) Cynric of Wessex,850.0,"Anglo-Saxon Chronicle, 9th century",,"Second King of Wessex, son of Cerdic"
112,Bedivere†,950.0,"Pa Gur yv y Porthaur, c. 10th century","Vita Cadoc, Culhwch and Olwen, Stanzas of the Graves, Welsh Triads, Historia Regum Britanniae, Le Morte d'Arthur, numerous others","Returns Excalibur to The Lady of the Lake, brother to Sir Lucan"
113,Uther Pendragon,950.0,"Pa Gur yv y Porthaur?, c. 10th century","Historia Regum Britanniae, c. 1136; Welsh Triads; The Once and Future King",Arthur's father
111,Kay†,950.0,"Pa Gur yv y porthaur, 10th century",Many,"Foster brother to Arthur, Sir Ector's son"
56,Mordred†,970.0,"Annales Cambriae, c. 970",Many,"In some literature, Arthur's illegitimate son through Morgause (or Morgan le Fay), kills and is killed by Arthur"
63,Llamrei,1050.0,"Culhwch and Olwen, 11th century","Culhwch and Olwen, 11th century",Llamrei was a mare owned by King Arthur
64,Mabon ap Modron,1050.0,"Culhwch and Olwen, 11th century",Welsh Triads,"Son of Modron, kidnapped at birth, rescued by Culhwch"
74,Modron,1050.0,"Culhwch and Olwen, Welsh Triads, 11th century",Welsh Triads,"Mother of Mabon, in another folktale, she is the mother of Owain (Ywain) and Morvydd by Urien, Possible source for Morgan le Fay"
65,Culhwch,1050.0,"Culhwch and Olwen, c. 11th century",,Cousin of Arthur's in early Welsh legend
66,Gawain†,1050.0,"Culhwch and Olwen, c. 11th century","Conte du Graal, Lancelot-Grail cycle, Prose Tristan, Sir Gawain and the Green Knight, Le Morte D'Arthur, The Once and Future King, many short Middle English romances","Another son of Lot and Morgause, father of Gingalain"
67,Guinevak,1050.0,"Culhwch and Olwen, c. 11th century","Welsh Triads, Misfortunes of Elphin",Guinevere's half-sister
68,(Queen) Guinevere,1050.0,"Culhwch and Olwen, c. 11th century",Many,"High Queen of Britain, wife of King Arthur, famous for her affair with Lancelot"
69,Gwyn ap Nudd,1050.0,"Culhwch and Olwen, c. 11th century",,"One of Arthur's knights. Brother of Edern ap Nudd, rival of Gwythyr ap Greidawl, lover of Creiddylad"
70,Olwen,1050.0,"Culhwch and Olwen, c. 11th century",,"Daughter of Ysbaddaden, beloved of Culhwch"
71,Ysbaddaden,1050.0,"Culhwch and Olwen, c. 11th century",,A giant and antagonist
62,Menw ap Tairgwaedd,1100.0,Culhwch and Olwen c. 1100,Welsh Triads,"Enchanter, member of Arthur's retinue"
72,Edern ap Nudd,1100.0,"Culhwch and Olwen, c. 1100","Erec and Enide, Geraint ac Enid, The Dream of Rhonabwy","Brother of Gwyn ap Nudd, rival to Erec/Geraint, originally a hostile figure, later a member of Arthur's retinue"
73,Hueil mab Caw,1110.0,"Culhwch and Olwen, c. 1110","Vita Gildae, Welsh Triads","A Pictish plunderer and chieftain, killed by Arthur, brother to Saint Gildas"
12,Catigern,1134.0,,"Historia Brittonum, 9th century; Harleian genealogies; Historia Regum Britanniae, c. 1134","Son of Vortigern, fought alongside his brother Vortimer against the Saxons"
9,Cador†,1136.0,,"Historia Regum Britanniae, The Dream of Rhonabwy","Raised Guinevere as his ward, father to Constantine III of Britain, described in some works as Arthur's cousin"
29,Gorlois†,1136.0,,Historia Regum Britanniae,"Igraine's first husband before she married Uther Pendragon, father of Morgause and Morgan le Fay."
58,(King) Constans son of Constantine,1136.0,Based on the historical figure Constans,Historia Regum Britanniae,"Son of Constantine II of Britain, older brother to Uther Pendragon"
59,(King) Constantine II of Britain,1136.0,Based on the historical figure Constantine,Historia Regum Britanniae,"Arthur's grandfather, father to Uther Pendragon, Constans, and Ambrosius Aurelianus"
88,Constantine†,1136.0,"Historia Regum Britanniae, c. 1136","Historia Regum Britanniae, Le Morte d'Arthur","Arthur's nephew and successor to his throne, Cador's son"
89,Igraine,1136.0,"Historia Regum Britanniae, c. 1136","Vulgate Merlin, Le Morte d'Arthur, The Once and Future King","Mother to King Arthur through an affair with Uther Pendragon, mother of Morgause and Morgan le Fay through her first husband Gorlois"
90,Lot,1136.0,"Historia Regum Britanniae, c. 1136","Le Morte d'Arthur, The Once and Future King","King of Lothian, father to Gawain, Agravain, Gaheris, and Gareth"
91,Lucius,1136.0,"Historia Regum Britanniae, c. 1136","Alliterative Morte Arthure, Le Morte d'Arthur,",A fictional Roman Emperor and antagonist to Arthur
92,Melehan,1136.0,"Historia Regum Britanniae, c. 1136",,Elder son of Mordred
93,Morgause,1136.0,"Historia Regum Britanniae, c. 1136","The Once and Future King, many others","Arthur's half-sister, wife to King Lot, mother to Gawain, Agravaine, Gaheris, and Gareth, and in some traditions, also the mother of Mordred"
94,Rience,1136.0,"Historia Regum Britanniae, c. 1136","Lancelot-Grail, Post Vulgate Cycle, Le Morte d'Arthur",King defeated by Arthur
95,Merlin,1136.0,"Historia Regum Britanniae, c. 1136, but derived from earlier Welsh tales",Many,"Wizard, guide to King Arthur"
99,Joseph of Arimathea,1150.0,"Joseph d'Arimathie [fr], 12th century",,First keeper of the Holy Grail in Arthurian legend
105,Lanval†,1150.0,"Lanval, late 12th century","Sir Landevale, Sir Launfal, Sir Lambewell",A knight of King Arthur's court who falls in love with a fairy
143,Brangaine,1150.0,"Tristan, 12th century","Tristan poems, Post-Vulgate Cycle, Le Morte d'Arthur",Handmaid to Iseult
144,Morholt†,1150.0,"Tristan, 12th century","Tristan poems, Prose Tristan, Post-Vulgate Cycle, Le Morte d'Arthur","Irish knight, rival of Tristan, uncle of Iseult"
145,Maleagant†,1150.0,"Unclear, a similar character named ""Melwas"" appears in the 12th century Life of Gildas","Lancelot-Grail, Post-Vulgate Cycle, Le Morte d'Arthur",Abductor of Guinevere
148,Morgan le Fay,1150.0,"Unclear; first mention as Morgan in Vita Merlini, c. 1150",Many,"Sorceress, half-sister and sometime antagonist of Arthur, and (in some traditions) mother of Mordred"
2,Bagdemagus†,1170.0,,"Lancelot, the Knight of the Cart, 1170s",Meleagant's father and ruler of Gorre
78,Enide,1170.0,"Erec and Enide, c. 1170","Idylls of the King, Geraint and Enid",Erec's wife
79,Gornemant,1170.0,"Erec and Enide, c. 1170","Perceval, the Story of the Grail",Percival's mentor
80,Gringolet,1170.0,"Erec and Enide, c. 1170",Sir Gawain and the Green Knight,Gawain's horse
81,Lancelot†,1170.0,"Erec and Enide, c. 1170","Lancelot, the Knight of the Cart, Lancelot-Grail, The Once and Future King, many others","Son to King Ban and Elaine, most famous for his affair with Queen Guinevere, Arthur's wife, most prominent Knight of the Round Table"
82,Percival†,1170.0,"Erec and Enide, c. 1170","Perceval, the Story of the Grail, Lancelot-Grail, many","Achiever of the Holy Grail, King Pellinore's son in some tales"
133,Kahedin,1170.0,Roman de Tristan,"Prose Tristan, Le Morte D'Arthur","Brother to Iseult, son of King Hoel, had an affair with Brangaine"
134,Tristan†,1170.0,Roman de Tristan,"Roman de Tristan, the two ""Folies Tristans"", ""Chevrefeuil"", Prose Tristan, Post-Vulgate Cycle, Le Morte d'Arthur","Son of Blancheflor and Rivalen (or Meliodas), Iseult's lover"
146,Lady of the Lake,1170.0,"Unclear; a water fay is first mentioned as Lancelot's foster mother in Lancelot, the Knight of the Cart, 1170s",Many,"There are several related characters called the Lady of the Lake—their actions include giving Arthur his sword Excalibur, raising Lancelot and his cousins as foster children, enchanting Merlin, and taking the dying king to Avalon"
147,Erec†,1170.0,"Unclear; first literary appearance as Erec in Erec and Enide, c. 1170",see Geraint and Enid,Son of King Lac and a Knight of the Round Table
153,Calogrenant†,1170.0,"Yvain, the Knight of the Lion, 1170s",Le Morte d'Arthur,Cousin to Sir Ywain
154,Esclados,1170.0,"Yvain, the Knight of the Lion, 1170s",,"Defended a magical fountain in the Forest of Broceliande, married to Laudine"
155,Laudine,1170.0,"Yvain, the Knight of the Lion, 1170s","Owain, or the Lady of the Fountain, Iwein",Sir Ywain's wife
156,Lunete,1170.0,"Yvain, the Knight of the Lion, 1170s",,Handmaiden and advisor to Laudine
27,Geraint†,1180.0,,Geraint and Enid,Enid's lover
32,Hoel†,1180.0,,"The Dream of Rhonabwy, Geraint and Enid","Son of King Budic of Brittany, father to St. Tudwal"
83,Morgan Tud,1180.0,Geraint ac Enid,,Head physician of Arthur's court
11,Caradoc†,1181.0,,"Perceval, the Story of the Grail, the Mabinogion","Rebelled against Arthur when he first became king, but later supported him, sometimes two characters—Caradoc the Elder (a king) and Caradoc the Younger (a knight)"
45,Pelles,1181.0,,,
117,Elaine of Corbenic,1181.0,"Perceval, the Story of the Grail c. 1181","The Once and Future King; Perceval le Gallois, 1978","Daughter of the Fisher King, mother of Galahad by Lancelot"
118,Blanchefleur,1181.0,"Perceval, the Story of the Grail, c. 1181",,"Percival's wife, niece to Gornemant"
119,"Fisher King, The",1181.0,"Perceval, the Story of the Grail, c. 1181","Queste del Saint Graal, c. 1220; Prose Tristan, c. 1230, The Once and Future King","Guardian of the Holy Grail, Father of Elaine of Corbenic"
120,Orgeluse,1181.0,"Perceval, the Story of the Grail, c. 1181",,A wife of Gawain
121,Red Knight,1181.0,"Perceval, the Story of the Grail, c. 1181",Le Morte d'Arthur,"Appears in many tales, usually as an antagonist"
135,Pellam,1181.0,see Fisher King,,
26,Geneir Gwystyl,1200.0,,,One of King Arthur's knights in the Welsh Arthurian legend[1]
28,Gingalain†,1200.0,,Le Bel Inconnu,Gawain's and Blanchemal's son
30,Griflet†,1200.0,,Jaufré,"The son of Do (or Don), cousin to Sir Lucan and Sir Bedivere"
43,Oberon,1200.0,,,"King of the Fairies, sometimes identified as a son of Morgan le Fay"
47,Penpingion[2],1200.0,,"Culhwch ac Olwen, Geraint fab Erbin","A comic character; one of the gatekeepers at Arthur's court, subservient to Glewlwyd Gafaelfawr.[2] Killed in the hunt for Twrch Trwyth.[3]"
140,Manawydan fab Llyr,1200.0,The Mabinogion,Culhwch and Olwen (circa 1100),Originally a British god; appeared as a knight of Arthur's in Culhwch and Olwen
13,Claudas,1205.0,,"Perlesvaus, Lancelot-Grail, Post-Vulgate Cycle, Le Morte d'Arthur","A Frankish King antagonistic to Arthur, has two sons, Dorin and Claudin"
16,Dindrane,1205.0,,,"Sister (sometimes half-sister) of Percival, plays a large part in many Holy Grail stories"
122,Questing Beast,1210.0,"Perlesvaus, c. 1210","Gerbert's Continuation of Perceval, the Story of the Grail, Post Vulgate Suite du Merlin, Prose Tristan, Le Morte d'Arthur",A strange beast quested after by many knights associated with Pellinore and Palamedes
75,Daniel von Blumenthal†,1220.0,"Daniel von Blumenthal, 1220",,A Knight of the Round Table found in an early German offshoot of Arthurian legend
33,Iseult of Ireland,1230.0,,Tristan and Iseult,Wife of Mark of Cornwall and adulterous lover of Sir Tristan
34,(Queen) Iseult,1230.0,,Tristan and Iseult,Iseult of Ireland's mother
35,Iseult of the White Hands,1230.0,,Tristan and Iseult,"Daughter of Hoel of Brittany, sister of Sir Kahedin, and wife of Tristan"
40,Meirchion,1230.0,,Tristan and Iseult,Father to Mark of Cornwall
49,Safir†,1230.0,,"Le Morte d'Arthur, Prose Tristan","Son to Esclabor, brother of Segwarides and Palamedes"
51,Segwarides†,1230.0,,"Le Morte d'Arthur, Prose Tristan","Son of Esclabor, brother of Safir and Palamedes"
124,Accolon,1230.0,"Post-Vulgate Cycle, 1230s",,Morgan le Fay's love
125,Balan,1230.0,"Post-Vulgate Cycle, 1230s","Post-Vulgate Cycle, Le Morte D'Arthur",Brother to Balin
126,Balin,1230.0,"Post-Vulgate Cycle, 1230s","Post-Vulgate Cycle, Le Morte D'Arthur","Brother to Balan, kills the Lady of the Lake and strikes the Dolorous Stroke"
127,Pelleas†,1230.0,"Post-Vulgate Cycle, 1230s","Le Morte d'Arthur, Idylls of the King","A Knight of the Round table in love with Ettarre, later lover of Nimue"
129,Meliodas,1230.0,Prose Tristan,Le Morte d'Arthur,"Father to Tristan, Tristan's father was named Rivalen in earlier versions"
130,Dinadan†,1230.0,"Prose Tristan, 1230s","Prose Tristan, Le Morte D'Arthur",Son of Sir Brunor the Senior
131,Palamedes†,1230.0,"Prose Tristan, 1230s, Le Morte D'Arthur",The Once and Future King,Saracen Knight of the Round Table
1,Agravain†,1235.0,,"Lancelot-Grail, Le Morte D'Arthur, The Once and Future King","Second son of King Lot and Morgause, joins Mordred's rebellion"
6,Bors the Younger†,1235.0,,,"Son of Bors the Elder, father of Elyan the White"
14,Claudin†,1235.0,,"Lancelot-Grail, Le Morte d'Arthur","Virtuous son of the Frankish villain Claudas, eventually becomes one of 12 knights to achieve the Holy Grail"
18,Elaine of Garlot,1235.0,,,"Daughter of Gorlois and Igraine, sister to Morgan le Fay and Morgause and a half-sister to King Arthur, wife to King Nentres."
20,Elaine the Peerless,1235.0,,,Niece of the Lord of the Fens and wife of Persides the Red of the Castle of Gazevilte
21,Elyan the White†,1235.0,,,"Son of Sir Bors and Claire, King Brandegoris' daughter, helps Lancelot rescue Guinevere and goes into exile with him"
31,Hector de Maris†,1235.0,,"Quest du Saint Graal, Vulgate Cycle, The Once and Future King","Half-brother of Lancelot, son of King Ban and the Lady de Maris, Sir Bors and Sir Lionel are his cousins"
36,Josephus of Arimathea,1235.0,,"Lancelot-Grail cycle, Post-Vulgate Cycle, Prose Tristan, Le Morte D'Arthur",Son of Joseph of Arimathea
37,Leodegrance†,1235.0,,,"Guinevere's father, King of Cameliard in what is now southwest England"
42,Nimue,1235.0,,,
46,Pellinore†,1235.0,,"Lancelot-Grail, Post-Vulgate Cycle, Le Morte d'Arthur, The Once and Future King","King of Listenoise, friend to Arthur, father to many"
50,Sagramore†,1235.0,,"Lancelot-Grail, Post-Vulgate Cycle, Prose Tristan, Le Morte d'Arthur",Ubiquitous Knight of the Round Table; various stories and origins are given for him
132,Lamorak†,1235.0,"Prose Tristan, c. 1235","Lancelot-Grail Cycle, The Once and Future King","Son of King Pellinore, brother to Tor, Aglovale, Percival, and Dindrane, lover of Morgause"
149,Galeschin†,1235.0,Vulgate Cycle,,"Son of Elaine of Garlot and King Nentres, nephew of Arthur"
8,Breunor le Noir†,1240.0,,,"Knight who wears his murdered father's coat, brother of Dinadan and Daniel"
23,Esclabor†,1240.0,,,"Father of Palamedes, Safir, and Segwarides"
53,Ywain the Bastard†,1240.0,,,"Urien's illegitimate son through a seneschal, accidentally killed by Gawain"
114,Guiron le Courtois,1240.0,"Palamedes, 1235–1240","Palamedes, Guiron Compilation",Companion of Meliodas
3,Ban,1250.0,,"Lancelot-Grail, early 13th century;, The Once and Future King",Lancelot's father
5,Bors the Elder,1250.0,,"Lancelot-Grail, early 13th century; The Once and Future King","Brother to King Ban, and an ally of Arthur's"
38,Lionel†,1250.0,,"Lancelot-Grail, early 13th century; The Once and Future King","Son of King Bors of Gaunnes (or Gaul), brother of Bors the Younger"
100,Ector†,1250.0,"Lancelot-Grail, early 13th century","The Once and Future King, Le Morte d'Arthur","Raises Arthur according to Merlin's command, father to Sir Kay"
101,Elaine of Benoic,1250.0,"Lancelot-Grail, early 13th century",The Once and Future King,"Wife of King Ban and mother to Lancelot, Evaine's sister"
102,Evaine,1250.0,"Lancelot-Grail, early 13th century",,"Wife of Bors the Elder, mother of Bors the Younger and Lionel, sister of Elaine of Benoic, aunt of Lancelot"
103,Galahad†,1250.0,"Lancelot-Grail, early 13th century","Lancelot-Grail, Post-Vulgate Cycle, Le Morte d'Arthur, The Once and Future King",Illegitimate son of Sir Lancelot and Elaine of Corbenic
104,Galehault†,1250.0,"Lancelot-Grail, early 13th century",,Former enemy of Arthur who becomes close friends with Lancelot
110,Morien†,1250.0,"Morien, 13th century",,Half-Moorish son of Aglovale
115,Feirefiz†,1250.0,"Parzival, early 13th century",,Half-brother to Percival
116,Lohengrin,1250.0,"Parzival, early 13th century","Parzival, Lohengrin, Lorengel, Richard Wagner's Lohengrin","A knight of the Holy Grail, son of Percival"
136,Segurant,1250.0,"Segurant, the Knight of the Dragon, late 13th century.",Prophecies of Merlin,"Knight of the Isle of Not-Knowing, son of Hector the Brown, Dragon slayer,"
41,Morvydd,1275.0,,"Welsh Triads, Culhwch and Olwen",Owain's twin sister
150,Eliwlod,1275.0,Welsh Triads,,"Nephew to Arthur, son of Madoc, Uther Pendragon's son"
151,Loholt,1275.0,Welsh Triads,"Perlesvaus, Vulgate Cycle (as Loholt)",Illegitimate son of Arthur
57,Escanor the Large,1280.0,"Atre, Girart",,"Son of a giant and a witch, brother of Alienor, and uncle of Escanor the Handsome, he shared Gawain’s power by which his strength waxed and waned with the sun."
84,Escanor the Handsome,1280.0,Girart,,"King of the White Mountain and nephew of Escanor the large, Gawain defeated him in combat after Escanor tried to abduct Sir Girflct."
137,"Green Knight, The",1300.0,"Sir Gawain and the Green Knight, 1300s","The Greene Knight, King Arthur and King Cornwall",A knight enchanted by Morgan le Fay in order to test Gawain
61,Madoc,1320.0,Book of Taliesin,Stanzas of the Graves,"Son of Uther Pendragon, brother of Arthur in early Welsh tradition, father of Eliwlod"
97,Taliesin,1350.0,Historical figure,"The Welsh Triads, Story of Taliesin, Alfred, Idylls of the King","Bard to King Arthur, oldest known Welsh poet"
48,(Lady) Ragnell,1400.0,,,"Sir Gawain's wife, in some legends mother of Percival"
107,Elaine of Astolat,1470.0,"Le Morte d'Arthur, 1470",The Lady of Shalott,"Daughter of Bernard of Astolat, classic Arthurian figure of unrequited love"
108,Lynette,1470.0,"Le Morte d'Arthur, c. 1470",Idylls of the King,"Seeks aid from Arthur to rescue her sister Lyonesse, Arthur sends an incognito Gareth, who she berates until he proves his worth"
109,Lyonesse,1470.0,"Le Morte d'Arthur, c. 1470",Idylls of the King,"Entrapped sister of Lynette, rescued by Gareth, whom she eventually marries"
4,Black Knight,1485.0,,,King Arthur's grandson through Tom a Lincoln. Another Black Knight is an antagonist figure
19,Elaine of Listenoise,1485.0,,Le Morte d'Arthur,"Daughter of King Pellinore, lover of Sir Miles of the Laundes"
24,Gaheris†,1485.0,,"Le Morte d'Arthur, The Once and Future King","Son of King Lot and Morgause, brother to Gawain, Agravaine, and Gareth, and half-brother to Mordred"
25,Gareth†,1485.0,,"Le Morte d'Arthur, Idylls of the King, The Once and Future King","Also a son of Lot and Morgause, in love with Lyonesse"
39,Lucan†,1485.0,,Le Morte d'Arthur,"Servant to King Arthur, Bedivere's brother, Griflet's cousin"
52,Tor†,1485.0,,Le Morte d'Arthur,"Son of King Ars, adopted by Pellinore"
106,Andred,1485.0,Le Morte d'Arthur,,Cousin of Tristram
77,Tom Thumb,1584.0,Discovery of Witchcraft,"The History of Tom Thumb, Tom Thumb, The Tragedy of Tragedies","A tiny creation of Merlin, later becomes Arthur's court dwarf and an honorary knight"
142,Tom a Lincoln†,1591.0,"Tom a Lincoln part 1, 1599; possibly mentioned in Robert Greene's Farewell to Folly, 1591",,Illegitimate son of King Arthur through Angelica
10,Caelia,1599.0,,"The Faerie Queene, 1590; Tom a Lincoln part 1, 1599","Tom a'Lincoln's lover, mother to the Faerie Knight"
141,"Faerie Knight, The",1599.0,"Tom a Lincoln part 1, 1599",,"Illegitimate son of Tom a'Lincoln and Caelia, the Faerie Queen, half brother to the Black Knight"
15,Dagonet†,1885.0,,Idylls of the King,Arthur's court jester
44,Parcenet,1903.0,,The Story of King Arthur and His Knights,A maid from Queen Ettarre's court who helps Sir Pelleas
0,Aglovale†,1905.0,,"The Life of Sir Aglovale de Galis, The Once and Future King",King Pellinore's eldest son
7,Bruin,1910.0,,"First Named in ""King Arthur Meets Lady Guinevere"" Howard Pyle","Unknown Family, One of the original 32 Knights of the Round Table"
17,Durnure,1910.0,,"First Named in ""King Arthur Meets Lady Guinevere"" Howard Pyle","One of Three Sons of King Pellinore, one of the original 32 Knights of the Round Table"
22,Epinogres,1910.0,,"First Named in ""King Arthur Meets Lady Guinevere"" Howard Pyle","Son of King of Umberland, and brother unto Enchantress Vivien, one of the original 32 Knights of the Round Table"
