,Name,"(540, 'De Excidio et Conquestu Britanniae')","(600, 'Book of Taliesin')","(650, 'Y Gododdin')","(721, 'The Ecclesiastical History of the English People')","(850, 'Historia Brittonum')","(950, 'Pa Gur yv y porthaur')","(970, 'Annales Cambriae')","(975, 'Harleian genealogies')","(1050, 'Culhwch and Olwen, Welsh Triads')","(1110, 'Culhwch ac Olwen')","(1134, 'Historia Regum Britanniae')","(1150, 'Vita Merlini')","(1170, 'Erec and Enide')","(1175, '1170s')","(1181, 'Perceval, the Story of the Grail')","(1200, 'Mabinogion')","(1210, 'Perlesvaus')","(1220, 'Daniel von Blumenthal')","(1225, 'Parzival')","(1230, 'Jaufré')","(1235, 'Prose Tristan')","(1240, 'Palamedes')","(1250, 'Morien')","(1275, 'Welsh Triads')","(1280, 'Girart')","(1300, 'Sir Gawain and the Green Knight')","(1470, ""Le Morte D'Arthur"")","(1584, 'Discovery of Witchcraft')","(1590, 'The Faerie Queene')","(1591, 'Farewell to Folly')","(1599, 'Tom a Lincoln part 1')","(1885, 'Idylls of the King')","(1903, 'King Arthur Meets Lady Guinevere')","(1905, 'The Life of Sir Aglovale de Galis')","(1958, 'The Once and Future King')"
0,Aurelius Ambrosius,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(King) Constantine II of Britain,True,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
2,Ywain†,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Madoc,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Owain†,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,(King) Arthur†,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Hengest,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
7,Vortigern,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Horsa,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Catigern,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,
10,Amr,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Brutus of Britain,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Vortimer,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Kay†,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Mordred†,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Modron,,,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,,,,
16,Penpingion[2],,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
17,Uther Pendragon,,,,,,,,,,,True,,,,,,,,,,,,,True,,,,,,,,,,,True
18,Bedivere†,,,,,,,,,,,True,,,,,,,,,,,,,True,,,,,,,,,,,
19,Igraine,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,True
20,Lot,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,True
21,Morgause,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,True
22,Cador†,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
23,Gorlois†,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
24,(King) Constans son of Constantine,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
25,Constantine†,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
26,Lucius,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
27,Melehan,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
28,Rience,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
29,Merlin,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
30,Morgan le Fay,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
31,Gornemant,,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,
32,Percival†,,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,
33,Gringolet,,,,,,,,,,,,,True,,,,,,,,,,,,,True,,,,,,,,,
34,Enide,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,True,,,
35,Lancelot†,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,True
36,Edern ap Nudd,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
37,Erec†,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
38,Bagdemagus†,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
39,Lady of the Lake,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
40,Calogrenant†,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
41,Esclados,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
42,Laudine,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
43,Lunete,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
44,Caradoc†,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,
45,Questing Beast,,,,,,,,,,,,,,,True,,True,,,,True,,,,,,,,,,,,,,
46,"Fisher King, The",,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,True
47,Elaine of Corbenic,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,True
48,Blanchefleur,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
49,Orgeluse,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
50,Red Knight,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
51,Manawydan fab Llyr,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,
52,Loholt,,,,,,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,
53,Claudas,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,
54,Daniel von Blumenthal†,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
55,Feirefiz†,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,
56,Lohengrin,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,
57,Griflet†,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
58,Mark of Cornwall,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,True
59,Gawain†,,,,,,,,,,,,,,,,,,,,,True,,,,,True,True,,,,,,,,True
60,Palamedes†,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,True
61,Josephus of Arimathea,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,
62,Dinadan†,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,
63,Kahedin,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,
64,Lamorak†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,True
65,Safir†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
66,Sagramore†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
67,Segwarides†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
68,Meliodas,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
69,Tristan†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
70,Morholt†,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
71,Guiron le Courtois,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,
72,Morien†,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
73,Taliesin,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,True,,,
74,Morvydd,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
75,Menw ap Tairgwaedd,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
76,Mabon ap Modron,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
77,Guinevak,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
78,Hueil mab Caw,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
79,Urien†,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
80,Eliwlod,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
81,Escanor the Large,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,
82,Escanor the Handsome,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,
83,"Green Knight, The",,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,
84,Agravain†,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,True
85,Balan,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,
86,Balin,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,
87,Tom Thumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,
88,Caelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,True,,,,
89,Tom a Lincoln†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,
90,"Faerie Knight, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
91,Gareth†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,True
92,Dagonet†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
93,Lynette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
94,Lyonesse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
95,Pelleas†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
96,Bruin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
97,Durnure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
98,Epinogres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
99,Aglovale†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True
100,Ban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
101,Bors the Elder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
102,Gaheris†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
103,Hector de Maris†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
104,Lionel†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
105,Pellinore†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
106,Ector†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
107,Elaine of Benoic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
108,Galahad†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
109,Black Knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Bors the Younger†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Breunor le Noir†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Claudin†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Dindrane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Elaine of Garlot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Elaine of Listenoise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Elaine the Peerless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Elyan the White†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Esclabor†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Geneir Gwystyl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Geraint†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Gingalain†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Hoel†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Iseult of Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,(Queen) Iseult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Iseult of the White Hands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Leodegrance†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Lucan†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Meirchion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Nimue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Oberon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Parcenet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Pelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,(Lady) Ragnell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Tor†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Ywain the Bastard†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,(King) Cerdic of Wessex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,(King) Cynric of Wessex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Llamrei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Culhwch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,(Queen) Guinevere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Gwyn ap Nudd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Olwen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Ysbaddaden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Morgan Tud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Joseph of Arimathea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Evaine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Galehault†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Lanval†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Andred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Elaine of Astolat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Accolon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Pellam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Segurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Brangaine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Maleagant†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Galeschin†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
